 :: Extracting meta information
$ infinity  `git ls-remote --heads --tags 'https://github.com/nanusorn/smo'  2>&1`
>>> [repo] 1 branches, 0 tags
 :: Writing meta to "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/meta.txt"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_mystic_continue.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_discard_step.xml"
Generating HTML - draw_card "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/draw_card.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/draw_card.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_mystic_card_controller.xml"
Generating HTML - mystic_effect "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mystic_effect.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mystic_effect.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_smo_dispatcher.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set2_mystic_continue.xml"
Generating HTML - smo_friend "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_friend.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_friend.xml"
Generating HTML - set2_seal_dark "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_seal_dark.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_seal_dark.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_draw_card.xml"
Generating HTML - draw_step "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/draw_step.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/draw_step.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_mystic_effect.xml"
Generating HTML - mystic_effect_activate_set1 "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mystic_effect_activate_set1.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mystic_effect_activate_set1.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_smo_friend.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set2_seal_dark.xml"
Generating HTML - smo_interval_activity "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_interval_activity.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_interval_activity.xml"
Generating HTML - set2_seal_earth "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_seal_earth.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_seal_earth.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_draw_step.xml"
Generating HTML - effect_activate "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/effect_activate.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/effect_activate.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_mystic_effect_activate_set1.xml"
Generating HTML - new_assign_atk "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/new_assign_atk.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/new_assign_atk.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_smo_interval_activity.xml"
Generating HTML - smo_logger "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_logger.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_logger.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set2_seal_earth.xml"
Generating HTML - set2_seal_fire "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_seal_fire.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_seal_fire.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_effect_activate.xml"
Generating HTML - effect_value "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/effect_value.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/effect_value.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_new_assign_atk.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_smo_logger.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set2_seal_fire.xml"
Generating HTML - set2_seal_light "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_seal_light.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_seal_light.xml"
Generating HTML - smo_mysql "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_mysql.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_mysql.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_effect_value.xml"
Generating HTML - end_of_subturn "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/end_of_subturn.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/end_of_subturn.xml"
Generating HTML - new_mystic_check "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/new_mystic_check.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/new_mystic_check.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set2_seal_light.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_smo_mysql.xml"
Generating HTML - set2_seal_water "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_seal_water.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_seal_water.xml"
Generating HTML - smo_player "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_player.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_player.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_end_of_subturn.xml"
Generating HTML - force_break "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/force_break.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/force_break.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_new_mystic_check.xml"
Generating HTML - new_seal_skill "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/new_seal_skill.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/new_seal_skill.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set2_seal_water.xml"
Generating HTML - set2_seal_wind "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_seal_wind.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_seal_wind.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_force_break.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_smo_player.xml"
Generating HTML - function_utility "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/function_utility.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/function_utility.xml"
Generating HTML - smo_player_guardian "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_player_guardian.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_player_guardian.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_new_seal_skill.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set2_seal_wind.xml"
Generating HTML - new_skill_effect "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/new_skill_effect.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/new_skill_effect.xml"
Generating HTML - set2_water "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_water.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_water.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_smo_player_guardian.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_function_utility.xml"
Generating HTML - game_info "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/game_info.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/game_info.xml"
Generating HTML - smo_player_sup "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_player_sup.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_player_sup.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_new_skill_effect.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set2_water.xml"
Generating HTML - other_active_effect "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/other_active_effect.xml"
Generating HTML - set2_water_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_water_continue.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/other_active_effect.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_water_continue.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_game_info.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_smo_player_sup.xml"
Generating HTML - growth_set2 "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/growth_set2.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/growth_set2.xml"
Generating HTML - smo_ranking_guardian "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_ranking_guardian.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_ranking_guardian.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_other_active_effect.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set2_water_continue.xml"
Generating HTML - play_utility "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/play_utility.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/play_utility.xml"
Generating HTML - set2_wind "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_wind.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_wind.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_growth_set2.xml"
Generating HTML - growth_set3 "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/growth_set3.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/growth_set3.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_smo_ranking_guardian.xml"
Generating HTML - smo_report_handler "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_report_handler.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_report_handler.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_play_utility.xml"
Generating HTML - precon_deck "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/precon_deck.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/precon_deck.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set2_wind.xml"
Generating HTML - set2_wind_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_wind_continue.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_wind_continue.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_growth_set3.xml"
Generating HTML - growth_set4 "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/growth_set4.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/growth_set4.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_smo_report_handler.xml"
Generating HTML - smo_supervisor "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_supervisor.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/smo_supervisor.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_precon_deck.xml"
Generating HTML - query_ability "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/query_ability.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/query_ability.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set2_wind_continue.xml"
Generating HTML - set3_dark "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_dark.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_dark.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_smo_supervisor.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_growth_set4.xml"
Generating HTML - special_effect "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/special_effect.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/special_effect.xml"
Generating HTML - hand_atk "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/hand_atk.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/hand_atk.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_query_ability.xml"
Generating HTML - remove_zone "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/remove_zone.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/remove_zone.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set3_dark.xml"
Generating HTML - set3_dark_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_dark_continue.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_dark_continue.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_hand_atk.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_special_effect.xml"
Generating HTML - hand_zone "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/hand_zone.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/hand_zone.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_remove_zone.xml"
Generating HTML - special_server_function "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/special_server_function.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/special_server_function.xml"
Generating HTML - reveal_controller "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/reveal_controller.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/reveal_controller.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set3_dark_continue.xml"
Generating HTML - set3_earth "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_earth.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_earth.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_special_server_function.xml"
Generating HTML - stack_pool "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/stack_pool.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_hand_zone.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/stack_pool.xml"
Generating HTML - interfere_step "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/interfere_step.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/interfere_step.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_reveal_controller.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set3_earth.xml"
Generating HTML - s_ability "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/s_ability.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/s_ability.xml"
Generating HTML - set3_earth_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_earth_continue.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_earth_continue.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_stack_pool.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_interfere_step.xml"
Generating HTML - target_attack "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/target_attack.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/target_attack.xml"
Generating HTML - lib_announcement "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/lib_announcement.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/lib_announcement.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_s_ability.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_set3_earth_continue.xml"
Generating HTML - s_ability_effect "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/s_ability_effect.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/s_ability_effect.xml"
Generating HTML - set3_fire "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_fire.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_fire.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_target_attack.xml"
Generating HTML - target_check "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/target_check.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/target_check.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/specs_lib_announcement.xml"
