 :: Extracting meta information
$ 5000  `svn ls --verbose 'http://scalaris.googlecode.com/svn/branches' 'http://scalaris.googlecode.com/svn/tags' 'http://scalaris.googlecode.com/svn/trunk'  2>&1`
>>> [repo] 10 branches, 15 tags
 :: Writing meta to "/home/pete/wefwefwef/docs/other/2248209135/meta.txt"
Generating XML scalaris - pubsub_publish "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/pubsub_publish.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/pubsub_publish.xml"
Generating XML scalaris - quorum "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/quorum.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/quorum.xml"
Generating XML scalaris - randoms "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/randoms.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/randoms.xml"
Generating XML scalaris - rm_beh "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/rm_beh.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/rm_beh.xml"
Generating XML scalaris - rm_chord "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/rm_chord.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/rm_chord.xml"
Generating XML scalaris - rm_loop "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/rm_loop.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/rm_loop.xml"
Generating XML scalaris - rm_tman "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/rm_tman.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/rm_tman.xml"
Generating XML scalaris - rrd "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/rrd.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/rrd.xml"
Generating XML scalaris - rt_beh "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/rt_beh.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/rt_beh.xml"
Generating XML scalaris - rt_chord "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/rt_chord.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/rt_chord.xml"
Generating XML scalaris - rt_loop "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/rt_loop.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/rt_loop.xml"
Generating XML scalaris - rt_simple "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/rt_simple.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/rt_simple.xml"
Generating XML scalaris - scalaris "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/scalaris.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/scalaris.xml"
Generating XML scalaris - service_per_vm "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/service_per_vm.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/service_per_vm.xml"
Generating XML scalaris - slide_op "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/slide_op.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/slide_op.xml"
Generating XML scalaris - snapshot "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/snapshot.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/snapshot.xml"
Generating XML scalaris - snapshot_leader "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/snapshot_leader.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/snapshot_leader.xml"
Generating XML scalaris - snapshot_leader_state "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/snapshot_leader_state.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/snapshot_leader_state.xml"
Generating XML scalaris - snapshot_state "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/snapshot_state.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/snapshot_state.xml"
Generating XML scalaris - statistics "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/statistics.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/statistics.xml"
Generating XML scalaris - sup_comm_layer "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/sup_comm_layer.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/sup_comm_layer.xml"
Generating XML scalaris - sup_dht_node "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/sup_dht_node.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/sup_dht_node.xml"
Generating XML scalaris - sup_dht_node_core "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/sup_dht_node_core.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/sup_dht_node_core.xml"
Generating XML scalaris - sup_dht_node_core_tx "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/sup_dht_node_core_tx.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/sup_dht_node_core_tx.xml"
Generating XML scalaris - sup_paxos "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/sup_paxos.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/sup_paxos.xml"
Generating XML scalaris - sup_scalaris "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/sup_scalaris.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/sup_scalaris.xml"
Generating XML scalaris - sup_yaws "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/sup_yaws.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/sup_yaws.xml"
Generating XML scalaris - tracer "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/tracer.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/tracer.xml"
Generating XML scalaris - trigger "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/trigger.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/trigger.xml"
Generating XML scalaris - trigger_beh "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/trigger_beh.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/trigger_beh.xml"
Generating XML scalaris - trigger_dynamic "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/trigger_dynamic.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/trigger_dynamic.xml"
Generating XML scalaris - trigger_periodic "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/trigger_periodic.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/trigger_periodic.xml"
Generating XML scalaris - util "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/util.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/util.xml"
Generating XML scalaris - vivaldi "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/vivaldi.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/vivaldi.xml"
Generating XML scalaris - vivaldi_latency "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/vivaldi_latency.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/vivaldi_latency.xml"
Generating XML scalaris - webhelpers "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/webhelpers.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/webhelpers.xml"
Generating HTML - scalaris "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/scalaris.xml"
Generating HTML - math_pos "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/math_pos.xml"
Generating HTML - dht_node_join "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/dht_node_join.xml"
Generating HTML - admin "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/admin.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/scalaris.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/math_pos.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/dht_node_join.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/admin.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/specs_scalaris.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/specs_math_pos.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/specs_dht_node_join.xml"
Generating HTML - service_per_vm "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/service_per_vm.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/service_per_vm.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/specs_admin.xml"
Generating HTML - mathlib "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/mathlib.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/mathlib.xml"
Generating HTML - admin_first "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/admin_first.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/admin_first.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/specs_service_per_vm.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/specs_mathlib.xml"
Generating HTML - slide_op "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/slide_op.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/slide_op.xml"
Generating HTML - mgmt_server "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/mgmt_server.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/mgmt_server.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/specs_admin_first.xml"
Generating HTML - dht_node_lookup "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/dht_node_lookup.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/dht_node_lookup.xml"
Generating HTML - api_dht "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/api_dht.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/api_dht.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/specs_mgmt_server.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/specs_dht_node_lookup.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/specs_api_dht.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/specs_slide_op.xml"
Generating HTML - dht_node_monitor "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/dht_node_monitor.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/dht_node_monitor.xml"
Generating HTML - api_dht_raw "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/api_dht_raw.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/api_dht_raw.xml"
Generating HTML - monitor "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/monitor.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/monitor.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/specs_dht_node_monitor.xml"
Generating HTML - dht_node_move "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/dht_node_move.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/dht_node_move.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/specs_monitor.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/specs_api_dht_raw.xml"
Generating HTML - api_monitor "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/api_monitor.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/api_monitor.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/specs_dht_node_move.xml"
Generating HTML - monitor_perf "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/monitor_perf.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/monitor_perf.xml"
Generating HTML - snapshot "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/snapshot.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/snapshot.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/specs_api_monitor.xml"
Generating HTML - api_pubsub "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/api_pubsub.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/api_pubsub.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/specs_monitor_perf.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/specs_snapshot.xml"
Generating HTML - snapshot_leader "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/snapshot_leader.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/snapshot_leader.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/specs_api_pubsub.xml"
Generating HTML - api_rdht "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/api_rdht.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/api_rdht.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/specs_snapshot_leader.xml"
Generating HTML - snapshot_leader_state "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/snapshot_leader_state.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/snapshot_leader_state.xml"
Generating HTML - msg_delay "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/msg_delay.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/msg_delay.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/specs_api_rdht.xml"
Generating HTML - api_tx "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/api_tx.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/api_tx.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/specs_msg_delay.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/specs_snapshot_leader_state.xml"
Generating HTML - dht_node_reregister "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/dht_node_reregister.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/dht_node_reregister.xml"
Generating HTML - msg_queue "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/msg_queue.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/msg_queue.xml"
Generating HTML - snapshot_state "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/snapshot_state.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/specs_api_tx.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/snapshot_state.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/specs_msg_queue.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/specs_dht_node_reregister.xml"
Generating HTML - node "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/node.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/node.xml"
Generating HTML - dht_node_state "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/dht_node_state.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/dht_node_state.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/specs_snapshot_state.xml"
Generating HTML - statistics "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/statistics.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/statistics.xml"
Generating HTML - api_vm "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/api_vm.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/api_vm.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/specs_node.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/specs_dht_node_state.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/specs_api_vm.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/specs_statistics.xml"
