{name,"chef-mover"}.
                  "https://github.com/mochi/mochiweb",
                  "https://github.com/opscode/automeck",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_certgen",
                  "https://github.com/opscode/chef_db",
                  "https://github.com/opscode/chef_index",
                  "https://github.com/opscode/chef_objects",
                  "https://github.com/opscode/chef_reindex",
                  "https://github.com/opscode/chef_wm",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
                  "https://github.com/opscode/depsolver",
                  "https://github.com/opscode/epgsql",
                  "https://github.com/opscode/erlang-bcrypt",
                  "https://github.com/opscode/erlang-oauth",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/mini_s3",
                  "https://github.com/opscode/mixer",
                  "https://github.com/opscode/moser",
                  "https://github.com/opscode/oc_chef_action",
                  "https://github.com/opscode/oc_chef_authz",
                  "https://github.com/opscode/oc_chef_wm",
                  "https://github.com/opscode/opscode-darklaunch-erlang",
                  "https://github.com/opscode/opscoderl_folsom",
                  "https://github.com/opscode/opscoderl_httpc",
                  "https://github.com/opscode/opscoderl_wm",
                  "https://github.com/opscode/sqerl",
                  "https://github.com/opscode/stats_hero",
                  "https://github.com/opscode/webmachine",
                  "https://github.com/seth/amqp_client",
                  "https://github.com/seth/edown",
                  "https://github.com/seth/ej",
                  "https://github.com/seth/gen_bunny",
                  "https://github.com/seth/pooler",
                  "https://github.com/seth/rabbit_common",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/wooga/eredis"]},
            {rev,tag,"2.1.7","6f82784ae7ca1174737ef4ffaea60a9fceae50e5",true,
                 [],
                 ["https://github.com/basho/lager",
                  "https://github.com/boundary/bear",
                  "https://github.com/boundary/folsom",
                  "https://github.com/davisp/jiffy",
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/eproxus/meck",
                  "https://github.com/erlware/erlware_commons",
                  "https://github.com/erlware/rebar_vsn_plugin",
                  "https://github.com/kevsmith/ejson",
                  "https://github.com/manderson26/envy",
                  "https://github.com/massemanet/eper",
                  "https://github.com/mdaguete/gen_server2",
                  "https://github.com/mochi/mochiweb",
                  "https://github.com/opscode/automeck",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_certgen",
                  "https://github.com/opscode/chef_db",
                  "https://github.com/opscode/chef_index",
                  "https://github.com/opscode/chef_objects",
                  "https://github.com/opscode/chef_reindex",
                  "https://github.com/opscode/chef_wm",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
                  "https://github.com/opscode/depsolver",
                  "https://github.com/opscode/epgsql",
                  "https://github.com/opscode/erlang-bcrypt",
                  "https://github.com/opscode/erlang-oauth",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/mini_s3",
                  "https://github.com/opscode/mixer",
                  "https://github.com/opscode/moser",
                  "https://github.com/opscode/oc_chef_action",
                  "https://github.com/opscode/oc_chef_authz",
                  "https://github.com/opscode/oc_chef_wm",
                  "https://github.com/opscode/opscode-darklaunch-erlang",
                  "https://github.com/opscode/opscoderl_folsom",
                  "https://github.com/opscode/opscoderl_httpc",
                  "https://github.com/opscode/opscoderl_wm",
                  "https://github.com/opscode/sqerl",
                  "https://github.com/opscode/stats_hero",
                  "https://github.com/opscode/webmachine",
                  "https://github.com/seth/amqp_client",
                  "https://github.com/seth/edown",
                  "https://github.com/seth/ej",
                  "https://github.com/seth/gen_bunny",
                  "https://github.com/seth/pooler",
                  "https://github.com/seth/rabbit_common",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/wooga/eredis"]},
            {rev,tag,"2.2.0","c40996a81fefabfc829ddd21b9312f52f651dffb",true,
                 [],
                 ["https://github.com/basho/lager",
                  "https://github.com/boundary/bear",
                  "https://github.com/boundary/folsom",
